"P0100,""Kütle veya Hacim Hava Akýþ Devresi Arýzasý""";
"P0442,""EVAP Kontrol Sistemi Sýzýntý Algýlandý (Küçük Sýzýntý)""";
"P0443,""EVAP Kontrol Sistemi Tahliye Kontrol Valfi Devre Arýzasý""";
"P0444,""EVAP Kontrol Sistemi Tahliye Kontrol Valfi Devre Açýk""";
"P0445,""EVAP Kontrol Sistemi Tahliye Kontrol Valfi Devre Kýsa Devre""";
"P0446,""EVAP Kontrol Sistemi Havalandýrma Kontrol Devre Arýzasý""";
"P0447,""EVAP Kontrol Sistemi Havalandýrma Kontrol Devre Açýk""";
"P0448,""EVAP Kontrol Sistemi Havalandýrma Kontrol Devre Kýsa Devre""";
"P0449,""EVAP Kontrol Sistemi Havalandýrma Valfi/Selenoid Devre Arýzasý""";
"P0450,""EVAP Kontrol Sistemi Basýnç Sensörü Arýzasý""";
"P0451,""EVAP Kontrol Sistemi Basýnç Sensörü Menzil/Performans""";
"P0452,""EVAP Kontrol Sistemi Basýnç Sensörü Düþük Giriþ""";
"P0453,""EVAP Kontrol Sistemi Basýnç Sensörü Yüksek Giriþ""";
"P0454,""EVAP Kontrol Sistemi Basýnç Sensörü Kesintili""";
"P0455,""EVAP Kontrol Sistemi Sýzýntý Algýlandý (Büyük Sýzýntý)""";
"P0460,""Yakýt Seviye Sensörü Devre Arýzasý""";
"P0461,""Yakýt Seviye Sensörü Devre Menzil/Performans""";
"P0462,""Yakýt Seviye Sensörü Devre Düþük Giriþ""";
"P0463,""Yakýt Seviye Sensörü Devre Yüksek Giriþ""";
"P0464,""Yakýt Seviye Sensörü Devre Kesintili""";
"P0465,""Tahliye Akýþ Sensörü Devre Arýzasý""";
"P0466,""Tahliye Akýþ Sensörü Devre Menzil/Performans""";
"P0467,""Tahliye Akýþ Sensörü Devre Düþük Giriþ""";
"P0468,""Tahliye Akýþ Sensörü Devre Yüksek Giriþ""";
"P0469,""Tahliye Akýþ Sensörü Devre Kesintili""";
"P0470,""Egzoz Basýnç Sensörü Arýzasý""";
"P0471,""Egzoz Basýnç Sensörü Menzil/Performans""";
"P0472,""Egzoz Basýnç Sensörü Düþük""";
"P0473,""Egzoz Basýnç Sensörü Yüksek""";
"P0474,""Egzoz Basýnç Sensörü Kesintili""";
"P0475,""Egzoz Basýnç Kontrol Valfi Arýzasý""";
"P0476,""Egzoz Basýnç Kontrol Valfi Menzil/Performans""";
"P0477,""Egzoz Basýnç Kontrol Valfi Düþük""";
"P0478,""Egzoz Basýnç Kontrol Valfi Yüksek""";
"P0479,""Egzoz Basýnç Kontrol Valfi Kesintili""";
"P0480,""Soðutma Faný 1 Kontrol Devre Arýzasý""";
"P0481,""Soðutma Faný 2 Kontrol Devre Arýzasý""";
"P0482,""Soðutma Faný 3 Kontrol Devre Arýzasý""";
"P0483,""Soðutma Faný Rasyonellik Kontrolü Arýzasý""";
"P0484,""Soðutma Faný Devresi Aþýrý Akým""";
"P0485,""Soðutma Faný Güç/Þasi Devre Arýzasý""";
"P0500,""Araç Hýz Sensörü Arýzasý""";
"P0501,""Araç Hýz Sensörü Menzil/Performans""";
"P0502,""Araç Hýz Sensörü Düþük Giriþ""";
"P0503,""Araç Hýz Sensörü Kesintili/Hatalý/Yüksek""";
"P0505,""Rölanti Kontrol Sistemi Arýzasý""";
"P0506,""Rölanti Kontrol Sistemi Beklenenden Düþük Devir""";
"P0507,""Rölanti Kontrol Sistemi Beklenenden Yüksek Devir""";
"P0510,""Kapalý Gaz Kelebeði Konum Anahtarý Arýzasý""";
"P0520,""Motor Yað Basýnç Sensörü/Anahtarý Devre Arýzasý""";
"P0521,""Motor Yað Basýnç Sensörü/Anahtarý Devre Menzil/Performans""";
"P0522,""Motor Yað Basýnç Sensörü/Anahtarý Alçak Gerilim""";
"P0523,""Motor Yað Basýnç Sensörü/Anahtarý Yüksek Gerilim""";
"P0530,""Klima Soðutucu Akýþkan Basýnç Sensörü Devre Arýzasý""";
"P0531,""Klima Soðutucu Akýþkan Basýnç Sensörü Devre Menzil/Performans""";
"P0532,""Klima Soðutucu Akýþkan Basýnç Sensörü Düþük Giriþ""";
"P0533,""Klima Soðutucu Akýþkan Basýnç Sensörü Yüksek Giriþ""";
"P0534,""Klima Soðutucu Akýþkan Kaybý""";
"P0550,""Hidrolik Direksiyon Basýnç Sensörü Devre Arýzasý""";
"P0551,""Hidrolik Direksiyon Basýnç Sensörü Devre Menzil/Performans""";
"P0552,""Hidrolik Direksiyon Basýnç Sensörü Düþük Giriþ""";
"P0553,""Hidrolik Direksiyon Basýnç Sensörü Yüksek Giriþ""";
"P0554,""Hidrolik Direksiyon Basýnç Sensörü Kesintili""";
"P0560,""Sistem Voltajý Arýzasý""";
"P0561,""Sistem Voltajý Kararsýz""";
"P0562,""Sistem Voltajý Düþük""";
"P0563,""Sistem Voltajý Yüksek""";
"P0565,""Hýz Sabitleyici (Cruise Control) Açma Sinyali Arýzasý""";
"P0566,""Hýz Sabitleyici Kapama Sinyali Arýzasý""";
"P0567,""Hýz Sabitleyici Yeniden Baþlatma (Resume) Sinyali Arýzasý""";
"P0568,""Hýz Sabitleyici Ayar (Set) Sinyali Arýzasý""";
"P0569,""Hýz Sabitleyici Kademeli Yavaþlama (Coast) Sinyali Arýzasý""";
"P0570,""Hýz Sabitleyici Hýzlanma (Accel) Sinyali Arýzasý""";
"P0571,""Hýz Sabitleyici/Fren Anahtarý A Devre Arýzasý""";
"P0572,""Hýz Sabitleyici/Fren Anahtarý A Devre Düþük""";
"P0573,""Hýz Sabitleyici/Fren Anahtarý A Devre Yüksek""";
"P0574-P0580,""Hýz Sabitleyici Ýle Ýlgili Arýzalar""";
"P0600,""Seri Ýletiþim Baðlantýsý Arýzasý""";
"P0601,""Dahili Kontrol Modülü Bellek Saðlama Toplamý (Checksum) Hatasý""";
"P0602,""Kontrol Modülü Programlama Hatasý""";
"P0603,""Dahili Kontrol Modülü Canlý Bellek (KAM) Hatasý""";
"P0604,""Dahili Kontrol Modülü Rastgele Eriþimli Bellek (RAM) Hatasý""";
"P0605,""Dahili Kontrol Modülü Salt Okunur Bellek (ROM) Hatasý""";
"P0606,""PCM Ýþlemci Hatasý""";
"P0608,""Kontrol Modülü VSS Çýkýþý A Arýzasý""";
"P0609,""Kontrol Modülü VSS Çýkýþý B Arýzasý""";
"P0620,""Alternatör Kontrol Devre Arýzasý""";
"P0621,""Alternatör Lamba Kontrol Devre Arýzasý""";
"P0622,""Alternatör Alan (Field) Kontrol Devre Arýzasý""";
"P0650,""Arýza Gösterge Lambasý (MIL) Kontrol Devre Arýzasý""";
"P0654,""Motor Devir Sayýsý (RPM) Çýkýþ Devre Arýzasý""";
"P0655,""Motor Aþýrý Isýnma Lambasý Çýkýþ Devre Arýzasý""";
"P0656,""Yakýt Seviyesi Çýkýþ Devre Arýzasý""";
"P0700,""Þanzýman Kontrol Sistemi Arýzasý""";
"P0701,""Þanzýman Kontrol Sistemi Menzil/Performans""";
"P0702,""Þanzýman Kontrol Sistemi Elektriksel""";
"P0703,""Tork Konvertörü/Fren Anahtarý B Devre Arýzasý""";
"P0704,""Debriyaj Anahtarý Giriþ Devre Arýzasý""";
"P0705,""Þanzýman Menzil Sensörü Devre Arýzasý (PRNDL Giriþi)""";
"P0706,""Þanzýman Menzil Sensörü Devre Menzil/Performans""";
"P0707,""Þanzýman Menzil Sensörü Devre Düþük Giriþ""";
"P0708,""Þanzýman Menzil Sensörü Devre Yüksek Giriþ""";
"P0709,""Þanzýman Menzil Sensörü Devre Kesintili""";
"P0710,""Þanzýman Yaðý Sýcaklýk Sensörü Devre Arýzasý""";
"P0711,""Þanzýman Yaðý Sýcaklýk Sensörü Devre Menzil/Performans""";
"P0712,""Þanzýman Yaðý Sýcaklýk Sensörü Devre Düþük Giriþ""";
"P0713,""Þanzýman Yaðý Sýcaklýk Sensörü Devre Yüksek Giriþ""";
"P0714,""Þanzýman Yaðý Sýcaklýk Sensörü Devre Kesintili""";
"P0715,""Türbin/Giriþ Mili Hýz Sensörü Devre Arýzasý""";
"P0716,""Türbin/Giriþ Mili Hýz Sensörü Devre Menzil/Performans""";
"P0717,""Türbin/Giriþ Mili Hýz Sensörü Devre Sinyal Yok""";
"P0718,""Türbin/Giriþ Mili Hýz Sensörü Devre Kesintili""";
"P0719,""Tork Konvertörü/Fren Anahtarý B Devre Düþük""";
"P0720,""Çýkýþ Mili Hýz Sensörü Devre Arýzasý""";
"P0721,""Çýkýþ Mili Hýz Sensörü Menzil/Performans""";
"P0722,""Çýkýþ Mili Hýz Sensörü Sinyal Yok""";
"P0723,""Çýkýþ Mili Hýz Sensörü Kesintili""";
"P0724,""Tork Konvertörü/Fren Anahtarý B Devre Yüksek""";
"P0725,""Motor Devir Giriþ Devre Arýzasý""";
"P0726,""Motor Devir Giriþ Devre Menzil/Performans""";
"P0727,""Motor Devir Giriþ Devre Sinyal Yok""";
"P0728,""Motor Devir Giriþ Devre Kesintili""";
"P0730,""Hatalý Diþli Oraný""";
"P0731,""Diþli 1 Hatalý Oran""";
"P0732,""Diþli 2 Hatalý Oran""";
"P0733,""Diþli 3 Hatalý Oran""";
"P0734,""Diþli 4 Hatalý Oran""";
"P0735,""Diþli 5 Hatalý Oran""";
"P0736,""Geri Vites Hatalý Oran""";
"P0740,""Tork Konvertörü Kavramasý Devre Arýzasý""";
"P0741,""Tork Konvertörü Kavramasý Devre Performansý veya Kapalý Kalmasý""";
"P0742,""Tork Konvertörü Kavramasý Devre Açýk Kalmasý""";
"P0743,""Tork Konvertörü Kavramasý Devre Elektriksel""";
"P0744,""Tork Konvertörü Kavramasý Devre Kesintili""";
"P0745,""Basýnç Kontrol Selenoidi Arýzasý""";
"P0746,""Basýnç Kontrol Selenoidi Performansý veya Kapalý Kalmasý""";
"P0747,""Basýnç Kontrol Selenoidi Açýk Kalmasý""";
"P0748,""Basýnç Kontrol Selenoidi Elektriksel""";
"P0749,""Basýnç Kontrol Selenoidi Kesintili""";
"P0750,""Vites Selenoidi A Arýzasý""";
"P0751,""Vites Selenoidi A Performansý veya Kapalý Kalmasý""";
"P0752,""Vites Selenoidi A Açýk Kalmasý""";
"P0753,""Vites Selenoidi A Elektriksel""";
"P0754,""Vites Selenoidi A Kesintili""";
"P0755,""Vites Selenoidi B Arýzasý""";
"P0756,""Vites Selenoidi B Performansý veya Kapalý Kalmasý""";
"P0757,""Vites Selenoidi B Açýk Kalmasý""";
"P0758,""Vites Selenoidi B Elektriksel""";
"P0759,""Vites Selenoidi B Kesintili""";
"P0760,""Vites Selenoidi C Arýzasý""";
"P0761,""Vites Selenoidi C Performansý veya Kapalý Kalmasý""";
"P0762,""Vites Selenoidi C Açýk Kalmasý""";
"P0763,""Vites Selenoidi C Elektriksel""";
"P0764,""Vites Selenoidi C Kesintili""";
"P0765,""Vites Selenoidi D Arýzasý""";
"P0766,""Vites Selenoidi D Performansý veya Kapalý Kalmasý""";
"P0767,""Vites Selenoidi D Açýk Kalmasý""";
"P0768,""Vites Selenoidi D Elektriksel""";
"P0769,""Vites Selenoidi D Kesintili""";
"P0770,""Vites Selenoidi E Arýzasý""";
"P0771,""Vites Selenoidi E Performansý veya Kapalý Kalmasý""";
"P0772,""Vites Selenoidi E Açýk Kalmasý""";
"P0773,""Vites Selenoidi E Elektriksel""";
"P0774,""Vites Selenoidi E Kesintili""";
"P0780,""Vites Deðiþtirme Arýzasý""";
"P0781,""1-2 Vites Deðiþtirme Arýzasý""";
"P0782,""2-3 Vites Deðiþtirme Arýzasý""";
"P0783,""3-4 Vites Deðiþtirme Arýzasý""";
"P0784,""4-5 Vites Deðiþtirme Arýzasý""";
"P0785,""Vites/Zamanlama Selenoidi Arýzasý""";
"P0786,""Vites/Zamanlama Selenoidi Menzil/Performans""";
"P0787,""Vites/Zamanlama Selenoidi Düþük""";
"P0788,""Vites/Zamanlama Selenoidi Yüksek""";
"P0789,""Vites/Zamanlama Selenoidi Kesintili""";
"P0790,""Normal/Performans Anahtarý Devre Arýzasý""";
"P0801,""Geri Vites Önleme Kontrol Devre Arýzasý""";
"P0803,""1-4 Vites Büyütme (Skip Shift) Selenoid Kontrol Devre Arýzasý""";
"P0804,""1-4 Vites Büyütme (Skip Shift) Lamba Kontrol Devre Arýzasý""";
"B1200,""Klima/Havalandýrma Ýç Hatasý""";
"B1201,""Yakýt Seviye Sensörü Devre Arýzasý""";
"B1202,""Yakýt Seviye Sensörü Devre Açýk""";
"B1203,""Yakýt Seviye Sensörü Devre Þasiye Kýsa Devre""";
"B1204,""Yakýt Seviye Sensörü Devre Bataryaya Kýsa Devre""";
"B1205,""EIC (Elektronik Bilgi Merkezi) Anahtar Grubu 1 Devre Arýzasý""";
"B1206,""EIC Anahtar Grubu 1 Devre Açýk""";
"B1207,""EIC Anahtar Grubu 1 Devre Þasiye Kýsa Devre""";
"B1208,""EIC Anahtar Grubu 1 Devre Bataryaya Kýsa Devre""";
"B1209,""EIC Anahtar Grubu 2 Devre Arýzasý""";
"B1210,""EIC Anahtar Grubu 2 Devre Açýk""";
"B1211,""EIC Anahtar Grubu 2 Devre Þasiye Kýsa Devre""";
"B1212,""EIC Anahtar Grubu 2 Devre Bataryaya Kýsa Devre""";
"B1213,""Programlanmýþ Anahtar Sayýsý Alt Sýnýrýn Altýnda""";
"B1214,""Lamba Çalýþtýrma Giriþ Devresi Þasiye Kýsa Devre""";
"B1215,""Lamba Çalýþtýrma Giriþ Devresi Bataryaya Kýsa Devre""";
"B1216,""Acil Durum Anahtarý Devresi Þasiye Kýsa Devre""";
"B1217,""Korna Röle Bobini Devre Arýzasý""";
"B1218,""Korna Röle Bobini Devre Bataryaya Kýsa Devre""";
"B1219,""Yakýt Deposu Basýnç Sensörü Devre Arýzasý""";
"B1220,""Yakýt Deposu Basýnç Sensörü Devre Açýk""";
"B1221,""Yakýt Deposu Basýnç Sensörü Devre Þasiye Kýsa Devre""";
"B1222,""Yakýt Deposu Basýnç Sensörü Devre Bataryaya Kýsa Devre""";
"B1223,""Yakýt Seviye Sensörü 2 Devre Arýzasý""";
"B1224,""Yakýt Seviye Sensörü 2 Devre Açýk""";
"B1225,""Yakýt Seviye Sensörü 2 Devre Þasiye Kýsa Devre""";
"B1226,""Yakýt Seviye Sensörü 2 Devre Bataryaya Kýsa Devre""";
"B1227,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Arýzasý""";
"B1228,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Açýk""";
"B1229,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Þasiye Kýsa Devre""";
"B1231,""Boylamsal Ývme Eþik Deðeri Aþýldý""";
"B1232,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Bataryaya Kýsa Devre""";
"B1233,""Cam Kýrýlma Sensörü Sinyali Eksik""";
"B1234,""Ayna Anahtarý Geçersiz Kod""";
"B1235,""Pencere Geri Bildirim Arýzasý""";
"B1236,""Pencere Geri Bildirim Kaybý""";
"B1237,""Pencere Geri Bildirim Menzil Dýþý""";
"B1238,""Hava Sýcaklýðý Sensörü (Ýç) Devre Arýzasý""";
"B1239,""Hava Karýþým Kapýsý Sürücüsü Arýzasý""";
"B1240,""Hava Sýcaklýðý Sensörü (Ýç) Devre Açýk""";
"B1241,""Hava Sýcaklýðý Sensörü (Ýç) Devre Þasiye Kýsa Devre""";
"B1242,""Hava Sýcaklýðý Sensörü (Ýç) Devre Bataryaya Kýsa Devre""";
"B1243,""Ekspres Pencere Aþaðý Anahtarý Þasiye Kýsa Devre""";
"B1244,""Silecek Arka Motoru Devre Arýzasý""";
"B1245,""Silecek Arka Motoru Devre Açýk""";
"B1246,""Dimmer Potansiyometre Devre Arýzasý""";
"B1247,""Panel Dimmer Anahtarý Devresi Açýk""";
"B1248,""Arka Koltuk Yolcu Tarafý Arkalýk Yatýrma Anahtarý Þasiye Kýsa Devre""";
"B1249,""Hava Karýþým Kapýsý Motoru Sýkýþmýþ""";
"B1250,""Hava Sýcaklýðý Sensörü (Ýç) Devre Arýzasý""";
"B1251,""Hava Sýcaklýðý Sensörü (Ýç) Devre Açýk""";
"B1252,""Hava Sýcaklýðý Sensörü (Ýç) Devre Þasiye Kýsa Devre""";
"B1253,""Hava Sýcaklýðý Sensörü (Ýç) Devre Bataryaya Kýsa Devre""";
"B1254,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Arýzasý""";
"B1255,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Açýk""";
"B1256,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Þasiye Kýsa Devre""";
"B1257,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Bataryaya Kýsa Devre""";
"B1258,""Güneþ Radyasyonu Sensörü Devre Arýzasý""";
"B1259,""Güneþ Radyasyonu Sensörü Devre Açýk""";
"B1260,""Güneþ Radyasyonu Sensörü Devre Þasiye Kýsa Devre""";
"B1261,""Güneþ Radyasyonu Sensörü Devre Bataryaya Kýsa Devre""";
"B1262,""Servo Motor Buz Çözücü (Defrost) Devre Arýzasý""";
"B1263,""Servo Motor Havalandýrma Devre Arýzasý""";
"B1264,""Servo Motor Ayak Devre Arýzasý""";
"B1265,""Servo Motor Soðuk Hava Karýþým Devre Arýzasý""";
"B1266,""Servo Motor Sol Sýcaklýk Devre Arýzasý""";
"B1267,""Servo Motor Sað Sýcaklýk Devre Arýzasý""";
"B1268,""Potansiyometre Buz Çözücü Devre Arýzasý""";
"B1269,""Potansiyometre Buz Çözücü Devre Açýk""";
"B1270,""Potansiyometre Buz Çözücü Devre Þasiye Kýsa Devre""";
"B1271,""Potansiyometre Buz Çözücü Devre Bataryaya Kýsa Devre""";
"B1272,""Potansiyometre Havalandýrma Devre Arýzasý""";
"B1273,""Potansiyometre Havalandýrma Devre Açýk""";
"B1274,""Potansiyometre Havalandýrma Devre Þasiye Kýsa Devre""";
"B1275,""Potansiyometre Havalandýrma Devre Bataryaya Kýsa Devre""";
"B1276,""Potansiyometre Ayak Devre Arýzasý""";
"B1277,""Potansiyometre Ayak Devre Açýk""";
"B1278,""Potansiyometre Ayak Devre Þasiye Kýsa Devre""";
"B1279,""Potansiyometre Ayak Devre Bataryaya Kýsa Devre""";
"B1280,""Potansiyometre Soðuk Hava Karýþým Devre Arýzasý""";
"B1281,""Potansiyometre Soðuk Hava Karýþým Devre Açýk""";
"B1282,""Potansiyometre Soðuk Hava Karýþým Devre Þasiye Kýsa Devre""";
"B1283,""Potansiyometre Soðuk Hava Karýþým Devre Bataryaya Kýsa Devre""";
"B1284,""Potansiyometre Sol Sýcaklýk Devre Arýzasý""";
"B1285,""Potansiyometre Sol Sýcaklýk Devre Açýk""";
"B1286,""Potansiyometre Sol Sýcaklýk Devre Þasiye Kýsa Devre""";
"B1287,""Potansiyometre Sol Sýcaklýk Devre Bataryaya Kýsa Devre""";
"B1288,""Potansiyometre Sað Sýcaklýk Devre Arýzasý""";
"B1289,""Potansiyometre Sað Sýcaklýk Devre Açýk""";
"B1290,""Potansiyometre Sað Sýcaklýk Devre Þasiye Kýsa Devre""";
"B1291,""Potansiyometre Sað Sýcaklýk Devre Bataryaya Kýsa Devre""";
"B1292,""Akü Voltajý Menzil Dýþý""";
"B1293,""Akü Voltajý Düþük""";
"B1294,""Akü Voltajý Yüksek""";
"B1295,""Potansiyometre Arka Hava Devre Arýzasý""";
"B1296,""Potansiyometre Arka Hava Devre Açýk""";
"B1297,""Potansiyometre Arka Hava Devre Þasiye Kýsa Devre""";
"B1298,""Potansiyometre Arka Hava Devre Bataryaya Kýsa Devre""";
"B1299,""Potansiyometre Arka Hava Devre Kesintili""";
"B1300,""Güçlü Kapý Kilidi Devre Arýzasý""";
"B1301,""Güçlü Kapý Kilidi Devre Açýk""";
"B1302,""Aksesuar Gecikme Röle Bobini Devre Arýzasý""";
"B1303,""Aksesuar Gecikme Röle Bobini Devre Açýk""";
"B1304,""Aksesuar Gecikme Röle Bobini Devre Þasiye Kýsa Devre""";
"B1305,""Aksesuar Gecikme Röle Bobini Devre Bataryaya Kýsa Devre""";
"B1306,""Yað Seviye Sensörü Devre Arýzasý""";
"B1307,""Yað Seviye Sensörü Devre Açýk""";
"B1308,""Yað Seviye Sensörü Devre Þasiye Kýsa Devre""";
"B1309,""Kapý Kilidi Tüm Kapýlar Devre Arýzasý""";
"B1310,""Kapý Kilidi Tüm Kapýlar Devre Þasiye Kýsa Devre""";
"B1311,""Kapý Kilidi Tüm Kapýlar Devre Açýk""";
"B1312,""Lamba Far Giriþ Devre Arýzasý""";
"B1313,""Akü Voltajý Menzil Dýþý""";
"B1314,""Akü Voltajý Düþük""";
"B1315,""Akü Voltajý Yüksek""";
"B1316,""Lamba Sis Giriþ Devre Arýzasý""";
"B1317,""Akü Voltajý Yüksek""";
"B1318,""Akü Voltajý Düþük""";
"B1319,""Sürücü Kapýsý Kilit Kilidi (Deadlock) Motoru Arýzasý""";
"B1320,""Sürücü Kapýsý Kilit Kilidi (Deadlock) Motoru Açýk""";
"B1321,""Sürücü Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1322,""Sürücü Kapýsý Kilit Kilidi (Deadlock) Motoru Bataryaya Kýsa Devre""";
"B1323,""Kapý Açýk Ýkaz Lambasý Devre Arýzasý""";
"B1324,""Kapý Açýk Ýkaz Lambasý Devre Açýk""";
"B1325,""Kapý Açýk Ýkaz Lambasý Devre Þasiye Kýsa Devre""";
"B1326,""Kapý Açýk Ýkaz Lambasý Devre Bataryaya Kýsa Devre""";
"B1327,""Yolcu Kapýsý Kilit Kilidi (Deadlock) Motoru Arýzasý""";
"B1328,""Yolcu Kapýsý Kilit Kilidi (Deadlock) Motoru Açýk""";
"B1329,""Yolcu Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1330,""Yolcu Kapýsý Kilit Kilidi (Deadlock) Motoru Bataryaya Kýsa Devre""";
"B1331,""Arka Sol Kapý Kilit Kilidi (Deadlock) Motoru Arýzasý""";
"B1332,""Arka Sol Kapý Kilit Kilidi (Deadlock) Motoru Açýk""";
"B1333,""Arka Sol Kapý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1334,""Arka Sol Kapý Kilit Kilidi (Deadlock) Motoru Bataryaya Kýsa Devre""";
"B1335,""Arka Sað Kapý Kilit Kilidi (Deadlock) Motoru Arýzasý""";
"B1336,""Arka Sað Kapý Kilit Kilidi (Deadlock) Motoru Açýk""";
"B1337,""Arka Sað Kapý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1338,""Arka Sað Kapý Kilit Kilidi (Deadlock) Motoru Bataryaya Kýsa Devre""";
