"P0100,""Kütle veya Hacim Hava Akýþ Devresi Arýzasý""";
"B1339,""Lamba Arka Sis Giriþ Devre Arýzasý""";
"B1340,""Lamba Arka Sis Giriþ Devre Açýk""";
"B1341,""Lamba Arka Sis Giriþ Devre Þasiye Kýsa Devre""";
"B1342,""ECU (Elektronik Kontrol Ünitesi) Arýzalý""";
"B1343,""Arka Isýtýcý/Buz Çözücü Devre Arýzasý""";
"B1344,""Arka Isýtýcý/Buz Çözücü Devre Açýk""";
"B1345,""Arka Isýtýcý/Buz Çözücü Devre Þasiye Kýsa Devre""";
"B1346,""Arka Isýtýcý/Buz Çözücü Devre Bataryaya Kýsa Devre""";
"B1347,""Silecek Arka Yýkama Pompasý Röle Devre Arýzasý""";
"B1348,""Silecek Arka Yýkama Pompasý Röle Devre Açýk""";
"B1349,""Silecek Arka Yýkama Pompasý Röle Devre Þasiye Kýsa Devre""";
"B1350,""Silecek Arka Yýkama Pompasý Röle Devre Bataryaya Kýsa Devre""";
"B1351,""Kontak Anahtarý Hatýrlatma Devresi Bataryaya Kýsa Devre""";
"B1352,""Kontak Anahtarý Hatýrlatma Devresi Arýzasý""";
"B1353,""Kontak Anahtarý Hatýrlatma Devresi Açýk""";
"B1354,""Kontak Anahtarý Hatýrlatma Devresi Þasiye Kýsa Devre""";
"B1355,""Kontak Çalýþtýrma Devre Arýzasý""";
"B1356,""Kontak Çalýþtýrma Devre Açýk""";
"B1357,""Kontak Çalýþtýrma Devre Þasiye Kýsa Devre""";
"B1358,""Kontak Çalýþtýrma Devre Bataryaya Kýsa Devre""";
"B1359,""Kontak Aksesuar Devre Arýzasý""";
"B1360,""Kontak Aksesuar Devre Açýk""";
"B1361,""Kontak Aksesuar Devre Þasiye Kýsa Devre""";
"B1362,""Kontak Aksesuar Devre Bataryaya Kýsa Devre""";
"B1363,""Kontak Baþlatma Devre Arýzasý""";
"B1364,""Kontak Baþlatma Devre Açýk""";
"B1365,""Kontak Baþlatma Devre Þasiye Kýsa Devre""";
"B1366,""Kontak Baþlatma Devre Bataryaya Kýsa Devre""";
"B1367,""Kontak Takometre Devre Arýzasý""";
"B1368,""Kontak Takometre Devre Açýk""";
"B1369,""Kontak Takometre Devre Þasiye Kýsa Devre""";
"B1370,""Kontak Takometre Devre Bataryaya Kýsa Devre""";
"B1371,""Ýç Aydýnlatma Röle Devre Arýzasý""";
"B1372,""Ýç Aydýnlatma Röle Devre Açýk""";
"B1373,""Ýç Aydýnlatma Röle Devre Þasiye Kýsa Devre""";
"B1374,""Ýç Aydýnlatma Röle Devre Bataryaya Kýsa Devre""";
"B1375,""Yað Deðiþim Lambasý Devre Arýzasý""";
"B1376,""Yað Deðiþim Lambasý Devre Açýk""";
"B1377,""Yað Deðiþim Lambasý Devre Þasiye Kýsa Devre""";
"B1378,""Yað Deðiþim Lambasý Devre Bataryaya Kýsa Devre""";
"B1379,""Yað Basýnç Sensörü Devre Arýzasý""";
"B1380,""Yað Basýnç Sensörü Devre Açýk""";
"B1381,""Yað Basýnç Sensörü Devre Þasiye Kýsa Devre""";
"B1382,""Yað Basýnç Sensörü Devre Bataryaya Kýsa Devre""";
"B1383,""Yað Sýcaklýk Sensörü Devre Arýzasý""";
"B1384,""Yað Sýcaklýk Sensörü Devre Açýk""";
"B1385,""Yað Sýcaklýk Sensörü Devre Þasiye Kýsa Devre""";
"B1386,""Yað Sýcaklýk Sensörü Devre Bataryaya Kýsa Devre""";
"B1387,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Arýzasý""";
"B1388,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Açýk""";
"B1389,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Þasiye Kýsa Devre""";
"B1390,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Bataryaya Kýsa Devre""";
"B1391,""Hava Sýcaklýðý Sensörü (Ýç) Devre Arýzasý""";
"B1392,""Hava Sýcaklýðý Sensörü (Ýç) Devre Açýk""";
"B1393,""Hava Sýcaklýðý Sensörü (Ýç) Devre Þasiye Kýsa Devre""";
"B1394,""Hava Sýcaklýðý Sensörü (Ýç) Devre Bataryaya Kýsa Devre""";
"B1395,""Akü Voltajý Menzil Dýþý""";
"B1396,""Akü Voltajý Düþük""";
"B1397,""Akü Voltajý Yüksek""";
"B1398,""Sürücü Kapýsý Pencere Tek Dokunuþ Röle Devre Arýzasý""";
"B1399,""Sürücü Kapýsý Pencere Tek Dokunuþ Röle Devre Açýk""";
"B1400,""Sürücü Kapýsý Pencere Tek Dokunuþ Röle Devre Þasiye Kýsa Devre""";
"B1401,""Sürücü Kapýsý Pencere Tek Dokunuþ Röle Devre Bataryaya Kýsa Devre""";
"B1402,""Sürücü Kapýsý Pencere Anahtarý Devre Arýzasý""";
"B1403,""Sürücü Kapýsý Pencere Anahtarý Devre Açýk""";
"B1404,""Sürücü Kapýsý Pencere Anahtarý Devre Þasiye Kýsa Devre""";
"B1405,""Sürücü Kapýsý Pencere Anahtarý Devre Bataryaya Kýsa Devre""";
"B1406,""Sürücü Kapýsý Pencere Sýkýþmýþ""";
"B1407,""Sürücü Kapýsý Pencere Sýkýþmýþ""";
"B1408,""Yolcu Kapýsý Pencere Anahtarý Devre Arýzasý""";
"B1409,""Yolcu Kapýsý Pencere Anahtarý Devre Açýk""";
"B1410,""Yolcu Kapýsý Pencere Anahtarý Devre Þasiye Kýsa Devre""";
"B1411,""Yolcu Kapýsý Pencere Anahtarý Devre Bataryaya Kýsa Devre""";
"B1412,""Yolcu Kapýsý Pencere Sýkýþmýþ""";
"B1413,""Arka Sol Kapý Pencere Anahtarý Devre Arýzasý""";
"B1414,""Arka Sol Kapý Pencere Anahtarý Devre Açýk""";
"B1415,""Arka Sol Kapý Pencere Anahtarý Devre Þasiye Kýsa Devre""";
"B1416,""Arka Sol Kapý Pencere Anahtarý Devre Bataryaya Kýsa Devre""";
"B1417,""Arka Sol Kapý Pencere Sýkýþmýþ""";
"B1418,""Arka Sað Kapý Pencere Anahtarý Devre Arýzasý""";
"B1419,""Arka Sað Kapý Pencere Anahtarý Devre Açýk""";
"B1420,""Arka Sað Kapý Pencere Anahtarý Devre Þasiye Kýsa Devre""";
"B1421,""Arka Sað Kapý Pencere Anahtarý Devre Bataryaya Kýsa Devre""";
"B1422,""Arka Sað Kapý Pencere Sýkýþmýþ""";
"B1423,""Ayna Sürücü Tarafý Motor Arýzasý""";
"B1424,""Ayna Sürücü Tarafý Motor Açýk""";
"B1425,""Ayna Sürücü Tarafý Motor Þasiye Kýsa Devre""";
"B1426,""Ayna Sürücü Tarafý Motor Bataryaya Kýsa Devre""";
"B1427,""Ayna Yolcu Tarafý Motor Arýzasý""";
"B1428,""Ayna Yolcu Tarafý Motor Açýk""";
"B1429,""Ayna Yolcu Tarafý Motor Þasiye Kýsa Devre""";
"B1430,""Ayna Yolcu Tarafý Motor Bataryaya Kýsa Devre""";
"B1431,""Silecek Ön Motor Röle Devre Arýzasý""";
"B1432,""Silecek Ön Motor Röle Devre Açýk""";
"B1433,""Silecek Ön Motor Röle Devre Þasiye Kýsa Devre""";
"B1434,""Silecek Ön Motor Röle Devre Bataryaya Kýsa Devre""";
"B1435,""Silecek Ön Hýz Seçim Anahtarý Devre Arýzasý""";
"B1436,""Silecek Ön Hýz Seçim Anahtarý Devre Açýk""";
"B1437,""Silecek Ön Hýz Seçim Anahtarý Devre Þasiye Kýsa Devre""";
"B1438,""Silecek Ön Hýz Seçim Anahtarý Devre Bataryaya Kýsa Devre""";
"B1439,""Silecek Ön Park Sensörü Devre Arýzasý""";
"B1440,""Silecek Ön Park Sensörü Devre Açýk""";
"B1441,""Silecek Ön Park Sensörü Devre Þasiye Kýsa Devre""";
"B1442,""Silecek Ön Park Sensörü Devre Bataryaya Kýsa Devre""";
"B1443,""Silecek Ön Motor Arýzasý""";
"B1444,""Silecek Ön Motor Açýk""";
"B1445,""Silecek Ön Motor Þasiye Kýsa Devre""";
"B1446,""Silecek Ön Motor Bataryaya Kýsa Devre""";
"B1447,""Silecek Arka Hýz Seçim Anahtarý Devre Arýzasý""";
"B1448,""Silecek Arka Hýz Seçim Anahtarý Devre Açýk""";
"B1449,""Silecek Arka Hýz Seçim Anahtarý Devre Þasiye Kýsa Devre""";
"B1450,""Silecek Arka Hýz Seçim Anahtarý Devre Bataryaya Kýsa Devre""";
"B1451,""Silecek Arka Park Sensörü Devre Arýzasý""";
"B1452,""Silecek Arka Park Sensörü Devre Açýk""";
"B1453,""Silecek Arka Park Sensörü Devre Þasiye Kýsa Devre""";
"B1454,""Silecek Arka Park Sensörü Devre Bataryaya Kýsa Devre""";
"B1455,""Silecek Arka Motor Arýzasý""";
"B1456,""Silecek Arka Motor Açýk""";
"B1457,""Silecek Arka Motor Þasiye Kýsa Devre""";
"B1458,""Silecek Arka Motor Bataryaya Kýsa Devre""";
"B1459,""Adaptif Hýz Sabitleyici (ACC) Modu Anahtarý Devresi Arýzasý""";
"B1460,""Adaptif Hýz Sabitleyici (ACC) Modu Anahtarý Devresi Açýk""";
"B1461,""Adaptif Hýz Sabitleyici (ACC) Modu Anahtarý Devresi Þasiye Kýsa Devre""";
"B1462,""Adaptif Hýz Sabitleyici (ACC) Modu Anahtarý Devresi Bataryaya Kýsa Devre""";
"B1463,""Silecek Arka Hýz Seçim Anahtarý Devresi Arýzasý""";
"B1464,""Silecek Arka Hýz Seçim Anahtarý Devresi Açýk""";
"B1501,""Sinyal Lambasý Sað Devre Açýk""";
"B1502,""Sinyal Lambasý Sað Þasiye Kýsa Devre""";
"B1503,""Sinyal Lambasý Sað Güce Kýsa Devre""";
"B1504,""Sinyal Lambasý Sol Devre Arýzasý""";
"B1505,""Sinyal Lambasý Sol Devre Açýk""";
"B1506,""Sinyal Lambasý Sol Þasiye Kýsa Devre""";
"B1507,""Sinyal Lambasý Sol Güce Kýsa Devre""";
"B1508,""Sinyal Lambasý Flaþör Anahtarý Devre Arýzasý""";
"B1509,""Sinyal Lambasý Flaþör Anahtarý Devre Açýk""";
"B1510,""Sinyal Lambasý Flaþör Anahtarý Þasiye Kýsa Devre""";
"B1511,""Sinyal Lambasý Flaþör Anahtarý Güce Kýsa Devre""";
"B1512,""Sürücü Kapýsý Kolu Anahtarý Devre Arýzasý""";
"B1513,""Sürücü Kapýsý Kolu Anahtarý Güce Kýsa Devre""";
"B1514,""Sürücü Kapýsý Kolu Anahtarý Devre Açýk""";
"B1515,""Sürücü Kapýsý Kolu Anahtarý Þasiye Kýsa Devre""";
"B1516,""Koltuk Sürücü Tarafý Hafýza Anahtarý Devre Arýzasý""";
"B1517,""Koltuk Sürücü Tarafý Hafýza Anahtarý Devre Açýk""";
"B1518,""Koltuk Sürücü Tarafý Hafýza Anahtarý Þasiye Kýsa Devre""";
"B1519,""Koltuk Sürücü Tarafý Hafýza Anahtarý Güce Kýsa Devre""";
"B1520,""Koltuk Yolcu Tarafý Hafýza Anahtarý Devre Arýzasý""";
"B1521,""Ayna Sürücü Tarafý Isýtýcý Devre Arýzasý""";
"B1522,""Ayna Yolcu Tarafý Isýtýcý Devre Arýzasý""";
"B1523,""Anahtar Aydýnlatma Devre Arýzasý""";
"B1524,""Anahtar Aydýnlatma Devre Açýk""";
"B1525,""Anahtar Aydýnlatma Þasiye Kýsa Devre""";
"B1526,""Anahtar Aydýnlatma Güce Kýsa Devre""";
"B1527,""Hava Yastýðý Devre Dýþý Býrakma Anahtarý Devre Arýzasý""";
"B1528,""Hava Yastýðý Devre Dýþý Býrakma Anahtarý Devre Açýk""";
"B1529,""Hava Yastýðý Devre Dýþý Býrakma Anahtarý Þasiye Kýsa Devre""";
"B1530,""Hava Yastýðý Devre Dýþý Býrakma Anahtarý Güce Kýsa Devre""";
"B1531,""Park Lambasý Anahtarý Devre Arýzasý""";
"B1532,""Park Lambasý Anahtarý Devre Açýk""";
"B1533,""Park Lambasý Anahtarý Þasiye Kýsa Devre""";
"B1534,""Park Lambasý Anahtarý Güce Kýsa Devre""";
"B1535,""Arka Cam Sileceði Yýkama Pompasý Devre Arýzasý""";
"B1536,""Arka Cam Sileceði Yýkama Pompasý Devre Açýk""";
"B1537,""Arka Cam Sileceði Yýkama Pompasý Þasiye Kýsa Devre""";
"B1538,""Arka Cam Sileceði Yýkama Pompasý Güce Kýsa Devre""";
"B1539,""Ayna Sürücü Tarafý Anahtarý Devre Arýzasý""";
"B1540,""Ayna Sürücü Tarafý Anahtarý Devre Açýk""";
"B1541,""Ayna Sürücü Tarafý Anahtarý Þasiye Kýsa Devre""";
"B1542,""Ayna Sürücü Tarafý Anahtarý Güce Kýsa Devre""";
"B1543,""Ayna Yolcu Tarafý Anahtarý Devre Arýzasý""";
"B1544,""Ayna Yolcu Tarafý Anahtarý Devre Açýk""";
"B1545,""Ayna Yolcu Tarafý Anahtarý Þasiye Kýsa Devre""";
"B1546,""Ayna Yolcu Tarafý Anahtarý Güce Kýsa Devre""";
"B1547,""Cam Motoru Güç Devresi Þasiye Kýsa Devre""";
"B1548,""Koltuk Sürücü Isýtýcý Devre Arýzasý""";
"B1549,""Koltuk Sürücü Isýtýcý Þasiye Kýsa Devre""";
"B1550,""Koltuk Yolcu Isýtýcý Devre Arýzasý""";
"B1551,""Bagaj Kapaðý Serbest Býrakma Devre Arýzasý""";
"B1552,""Bagaj Kapaðý Serbest Býrakma Devre Açýk""";
"B1553,""Bagaj Kapaðý Serbest Býrakma Þasiye Kýsa Devre""";
"B1554,""Bagaj Kapaðý Serbest Býrakma Güce Kýsa Devre""";
"B1555,""Kontak Çalýþtýrma/Arka Buz Çözücü Röle Devre Arýzasý""";
"B1556,""Silecek Yýkama Ýsteði Devre Þasiye Kýsa Devre""";
"B1557,""Silecek Yýkama Ýsteði Devre Güce Kýsa Devre""";
"B1558,""Kontak Baþlatma Devre Arýzasý""";
"B1559,""Kapý Kilidi Silindir Anahtarý Devre Arýzasý""";
"B1560,""Kapý Kilidi Silindir Anahtarý Devre Açýk""";
"B1561,""Kapý Kilidi Silindir Anahtarý Þasiye Kýsa Devre""";
"B1562,""Kapý Kilidi Silindir Anahtarý Güce Kýsa Devre""";
"B1563,""Kapý Açýk Ýkaz Devresi Þasiye Kýsa Devre""";
"B1564,""Sürücü Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1565,""Giriþ Lambasý Devre Arýzasý""";
"B1566,""Giriþ Lambasý Devre Açýk""";
"B1567,""Giriþ Lambasý Þasiye Kýsa Devre""";
"B1568,""Giriþ Lambasý Güce Kýsa Devre""";
"B1569,""Ýç Aydýnlatma Gecikme Devresi Güce Kýsa Devre""";
"B1570,""Ýç Aydýnlatma Gecikme Devresi Þasiye Kýsa Devre""";
"B1571,""Yolcu Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1572,""Arka Sol Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1573,""Arka Sað Kapýsý Kilit Kilidi (Deadlock) Motoru Þasiye Kýsa Devre""";
"B1574,""Bagaj Kilidi Silindir Anahtarý Devre Arýzasý""";
"B1575,""Bagaj Kilidi Silindir Anahtarý Devre Açýk""";
"B1576,""Bagaj Kilidi Silindir Anahtarý Þasiye Kýsa Devre""";
"B1577,""Bagaj Kilidi Silindir Anahtarý Güce Kýsa Devre""";
"B1578,""Hava Yastýðý Devre Dýþý Ýkaz Lambasý Güce Kýsa Devre""";
"B1579,""Dimmer Giriþ Devresi Þasiye Kýsa Devre""";
"B1580,""Dimmer Giriþ Devresi Güce Kýsa Devre""";
"B1581,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Þasiye Kýsa Devre""";
"B1582,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Güce Kýsa Devre""";
"B1583,""Ayna Isýtýcý Çýkýþ Devresi Þasiye Kýsa Devre""";
"B1584,""Ayna Isýtýcý Çýkýþ Devresi Güce Kýsa Devre""";
"B1585,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Arýzasý""";
"B1586,""Hava Sýcaklýðý Sensörü (Dýþ) Devre Açýk""";
"B1587,""Hava Sýcaklýðý Sensörü (Ýç) Devre Þasiye Kýsa Devre""";
"B1588,""Hava Sýcaklýðý Sensörü (Ýç) Devre Güce Kýsa Devre""";
"B1589,""Hava Sýcaklýðý Sensörü (Ýç) Devre Arýzasý""";
"B1590,""Hava Sýcaklýðý Sensörü (Ýç) Devre Açýk""";
"B1591,""Ayna Isýtýcý Anahtarý Devre Þasiye Kýsa Devre""";
"B1592,""Ayna Isýtýcý Anahtarý Devre Arýzasý""";
"B1593,""Ayna Isýtýcý Anahtarý Devre Açýk""";
"B1594,""Ayna Isýtýcý Anahtarý Devre Güce Kýsa Devre""";
"B1595,""Kontak Anahtarý Geçersiz Giriþ""";
"B1596,""Sürekli Servis Kodlarý (Service Codes)""";
"B1597,""Vites Kolu Koltuðu Þasiye Kýsa Devre""";
"B1598,""Vites Kolu Koltuðu Güce Kýsa Devre""";
"B1599,""Vites Kolu Koltuðu Devre Arýzasý""";
"B1600,""PATS Kontak Anahtarý Sinyali Alýnamadý""";
"B1601,""PATS Geçersiz Anahtar Kodu Alýndý""";
"B1602,""PATS Geçersiz Formatlý Anahtar Kodu Alýndý""";
"B1603,""Lamba Gösterge Paneli Giriþ Devre Arýzasý""";
"B1604,""Lamba Gösterge Paneli Giriþ Devre Açýk""";
"B1605,""Lamba Gösterge Paneli Giriþ Devre Güce Kýsa Devre""";
"B1606,""Lamba Gösterge Paneli Giriþ Devre Þasiye Kýsa Devre""";
"B1607,""Aydýnlatmalý Giriþ Devre Arýzasý""";
"B1608,""Aydýnlatmalý Giriþ Devre Açýk""";
"B1609,""Aydýnlatmalý Giriþ Devre Güce Kýsa Devre""";
"B1610,""Aydýnlatmalý Giriþ Devre Þasiye Kýsa Devre""";
"B1611,""Arka Cam Silecek Modu Seçim Anahtarý Devre Arýzasý""";
"B1612,""Arka Cam Silecek Modu Seçim Anahtarý Devre Açýk""";
"B1613,""Arka Cam Silecek Modu Seçim Anahtarý Devre Güce Kýsa Devre""";
"B1614,""Arka Cam Silecek Modu Seçim Anahtarý Devre Þasiye Kýsa Devre""";
"B1615,""Arka Cam Silecek Park Sensörü Devre Arýzasý""";
"B1616,""Arka Cam Silecek Park Sensörü Devre Açýk""";
"B1617,""Arka Cam Silecek Park Sensörü Devre Güce Kýsa Devre""";
"B1618,""Arka Cam Silecek Park Sensörü Devre Þasiye Kýsa Devre""";
"B1619,""Arka Cam Silecek Yýkama Sývý Sensörü Devre Arýzasý""";
"B1620,""Arka Cam Silecek Yýkama Sývý Sensörü Devre Açýk""";
"B1621,""Arka Cam Silecek Yýkama Sývý Sensörü Devre Güce Kýsa Devre""";
"B1622,""Arka Cam Silecek Yýkama Sývý Sensörü Devre Þasiye Kýsa Devre""";
"B1623,""Lamba Kütük Aydýnlatma Çýkýþ Devre Güce Kýsa Devre""";
"B1624,""Lamba Kütük Aydýnlatma Çýkýþ Devre Þasiye Kýsa Devre""";
"B1625,""Lamba Kütük Aydýnlatma Çýkýþ Devre Arýzasý""";
"B1626,""Lamba Kütük Aydýnlatma Çýkýþ Devre Açýk""";
"B1627,""PRNDL Geri Bildirim Giriþ Devre Arýzasý""";
"B1628,""PRNDL Geri Bildirim Giriþ Devre Açýk""";
"B1629,""PRNDL Geri Bildirim Giriþ Devre Güce Kýsa Devre""";
"B1630,""PRNDL Geri Bildirim Giriþ Devre Þasiye Kýsa Devre""";
"B1631,""Ayna Sürücü Tarafý Sol/Sað Devre Arýzasý""";
"B1632,""Ayna Sürücü Tarafý Sol/Sað Devre Açýk""";
"B1633,""Ayna Sürücü Tarafý Sol/Sað Devre Güce Kýsa Devre""";
"B1634,""Ayna Sürücü Tarafý Sol/Sað Devre Þasiye Kýsa Devre""";
"B1635,""Ayna Yolcu Tarafý Sol/Sað Devre Arýzasý""";
"B1636,""Ayna Yolcu Tarafý Sol/Sað Devre Açýk""";
"B1637,""Ayna Yolcu Tarafý Sol/Sað Devre Güce Kýsa Devre""";
"B1638,""Ayna Yolcu Tarafý Sol/Sað Devre Þasiye Kýsa Devre""";
"B1639,""Ayna Sürücü Tarafý Yukarý/Aþaðý Devre Arýzasý""";
"B1640,""Ayna Sürücü Tarafý Yukarý/Aþaðý Devre Açýk""";
"B1641,""Ayna Sürücü Tarafý Yukarý/Aþaðý Devre Güce Kýsa Devre""";
"B1642,""Ayna Sürücü Tarafý Yukarý/Aþaðý Devre Þasiye Kýsa Devre""";
"B1643,""Ayna Yolcu Tarafý Yukarý/Aþaðý Devre Arýzasý""";
"B1644,""Ayna Yolcu Tarafý Yukarý/Aþaðý Devre Açýk""";
"B1645,""Ayna Yolcu Tarafý Yukarý/Aþaðý Devre Güce Kýsa Devre""";
"B1646,""Ayna Yolcu Tarafý Yukarý/Aþaðý Devre Þasiye Kýsa Devre""";
"B1647,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Arýzasý""";
"B1648,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Açýk""";
"B1649,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Güce Kýsa Devre""";
"B1650,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Þasiye Kýsa Devre""";
"B1651,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Arýzasý""";
"B1652,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Açýk""";
"B1653,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Güce Kýsa Devre""";
"B1654,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Þasiye Kýsa Devre""";
"B1655,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Arýzasý""";
"B1656,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Açýk""";
"B1657,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1658,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1659,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Arýzasý""";
"B1660,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Açýk""";
"B1661,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1662,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1663,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Sýkýþmýþ""";
"B1664,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Sýkýþmýþ""";
"B1665,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Sýkýþmýþ""";
"B1666,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Sýkýþmýþ""";
"B1667,""Ayna Sürücü Tarafý Katlama Motoru Devre Arýzasý""";
"B1668,""Ayna Yolcu Tarafý Katlama Motoru Devre Arýzasý""";
"B1669,""Ayna Sürücü Tarafý Katlama Motoru Devre Açýk""";
"B1670,""Ayna Sürücü Tarafý Katlama Motoru Devre Güce Kýsa Devre""";
"B1671,""Ayna Sürücü Tarafý Katlama Motoru Devre Þasiye Kýsa Devre""";
"B1672,""Ayna Yolcu Tarafý Katlama Motoru Devre Açýk""";
"B1673,""Ayna Yolcu Tarafý Katlama Motoru Devre Güce Kýsa Devre""";
