"P0100,""Kütle veya Hacim Hava Akýþ Devresi Arýzasý""";
"B1674,""Ayna Yolcu Tarafý Katlama Motoru Devre Þasiye Kýsa Devre""";
"B1675,""Lamba Far Giriþ Devre Arýzasý""";
"B1676,""Akü Voltajý Menzil Dýþýnda""";
"B1677,""Alarm Panik Giriþ Devre Arýzasý""";
"B1678,""Arka Buz Çözücü Gösterge Giriþ Devre Arýzasý""";
"B1679,""Silecek Ön Yýkama Pompasý Algýlama Giriþ Devre Arýzasý""";
"B1680,""Silecek Ön Hýz Seçim Giriþ Devre Arýzasý""";
"B1681,""PATS Alýcý-Verici Sinyali Algýlanmadý""";
"B1682,""PATS Geçersiz Ýletiþim""";
"B1683,""Ayna Anahtarý/Sürücü Tarafý Devre Arýzasý""";
"B1684,""Ayna Anahtarý/Yolcu Tarafý Devre Arýzasý""";
"B1685,""Lamba Kubbe Giriþ Devre Arýzasý""";
"B1686,""Lamba Kubbe Giriþ Devre Açýk""";
"B1687,""Lamba Kubbe Giriþ Devre Güce Kýsa Devre""";
"B1688,""Lamba Kubbe Giriþ Devre Þasiye Kýsa Devre""";
"B1689,""Otomatik Lamba Gecikme Devre Arýzasý""";
"B1690,""Otomatik Lamba Gecikme Devre Açýk""";
"B1691,""Otomatik Lamba Gecikme Devre Güce Kýsa Devre""";
"B1692,""Otomatik Lamba Gecikme Devre Þasiye Kýsa Devre""";
"B1693,""Otomatik Lamba Açma Devre Arýzasý""";
"B1694,""Otomatik Lamba Açma Devre Açýk""";
"B1695,""Otomatik Lamba Açma Devre Güce Kýsa Devre""";
"B1696,""Otomatik Lamba Açma Devre Þasiye Kýsa Devre""";
"B1697,""Ayna Sürücü/Yolcu Tarafý Katlama Anahtarý Devre Arýzasý""";
"B1698,""Ayna Sürücü/Yolcu Tarafý Katlama Anahtarý Devre Açýk""";
"B1699,""Yolcu Koltuðu Doluluk Sensörü Þasiye Kýsa Devre""";
"B1700,""Yolcu Emniyet Kemeri Gerdiricisi Þasiye Kýsa Devre""";
"B1701,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Devre Arýzasý""";
"B1702,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Devre Açýk""";
"B1703,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Devre Güce Kýsa Devre""";
"B1704,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Devre Þasiye Kýsa Devre""";
"B1705,""Koltuk Yolcu Tarafý Ýleri/Geri Motoru Devre Arýzasý""";
"B1706,""Koltuk Yolcu Tarafý Ýleri/Geri Motoru Devre Açýk""";
"B1707,""Koltuk Yolcu Tarafý Ýleri/Geri Motoru Devre Güce Kýsa Devre""";
"B1708,""Koltuk Yolcu Tarafý Ýleri/Geri Motoru Devre Þasiye Kýsa Devre""";
"B1709,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Arýzasý""";
"B1710,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Açýk""";
"B1711,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1712,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1713,""Koltuk Yolcu Tarafý Ön Yükseklik Motoru Devre Arýzasý""";
"B1714,""Koltuk Yolcu Tarafý Ön Yükseklik Motoru Devre Açýk""";
"B1715,""Koltuk Yolcu Tarafý Ön Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1716,""Koltuk Yolcu Tarafý Ön Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1717,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Arýzasý""";
"B1718,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Açýk""";
"B1719,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1720,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1721,""Koltuk Yolcu Tarafý Arka Yükseklik Motoru Devre Arýzasý""";
"B1722,""Koltuk Yolcu Tarafý Arka Yükseklik Motoru Devre Açýk""";
"B1723,""Koltuk Yolcu Tarafý Arka Yükseklik Motoru Devre Güce Kýsa Devre""";
"B1724,""Koltuk Yolcu Tarafý Arka Yükseklik Motoru Devre Þasiye Kýsa Devre""";
"B1725,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Arýzasý""";
"B1726,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Açýk""";
"B1727,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Güce Kýsa Devre""";
"B1728,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Devre Þasiye Kýsa Devre""";
"B1729,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Arýzasý""";
"B1730,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Açýk""";
"B1731,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Güce Kýsa Devre""";
"B1732,""Koltuk Yolcu Tarafý Geri Yatýrma Motoru Devre Þasiye Kýsa Devre""";
"B1733,""Ayna Sürücü Tarafý Yatay Motoru Devre Arýzasý""";
"B1734,""Ayna Sürücü Tarafý Yatay Motoru Devre Açýk""";
"B1735,""Ayna Sürücü Tarafý Yatay Motoru Devre Güce Kýsa Devre""";
"B1736,""Ayna Sürücü Tarafý Yatay Motoru Devre Þasiye Kýsa Devre""";
"B1737,""Ayna Sürücü Tarafý Dikey Motoru Devre Arýzasý""";
"B1738,""Ayna Sürücü Tarafý Dikey Motoru Devre Açýk""";
"B1739,""Ayna Sürücü Tarafý Dikey Motoru Devre Güce Kýsa Devre""";
"B1740,""Ayna Sürücü Tarafý Dikey Motoru Devre Þasiye Kýsa Devre""";
"B1741,""Ayna Yolcu Tarafý Yatay Motoru Devre Arýzasý""";
"B1742,""Ayna Yolcu Tarafý Yatay Motoru Devre Açýk""";
"B1743,""Ayna Yolcu Tarafý Yatay Motoru Devre Güce Kýsa Devre""";
"B1744,""Ayna Yolcu Tarafý Yatay Motoru Devre Þasiye Kýsa Devre""";
"B1745,""Ayna Yolcu Tarafý Dikey Motoru Devre Arýzasý""";
"B1746,""Ayna Yolcu Tarafý Dikey Motoru Devre Açýk""";
"B1747,""Ayna Yolcu Tarafý Dikey Motoru Devre Güce Kýsa Devre""";
"B1748,""Ayna Yolcu Tarafý Dikey Motoru Devre Þasiye Kýsa Devre""";
"B1749,""Park Freni Anahtarý Devre Arýzasý""";
"B1750,""Park Freni Anahtarý Devre Açýk""";
"B1751,""Park Freni Anahtarý Devre Güce Kýsa Devre""";
"B1752,""Park Freni Anahtarý Devre Þasiye Kýsa Devre""";
"B1753,""Alarm Korna Çýkýþ Devre Güce Kýsa Devre""";
"B1754,""Alarm Korna Çýkýþ Devre Arýzasý""";
"B1755,""Alarm Korna Çýkýþ Devre Açýk""";
"B1756,""Alarm Korna Çýkýþ Devre Þasiye Kýsa Devre""";
"B1757,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1758,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Geri Bildirim Güce Kýsa Devre""";
"B1759,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Geri Bildirim Devre Arýzasý""";
"B1760,""Koltuk Sürücü Tarafý Arka Yükseklik Motoru Geri Bildirim Devre Açýk""";
"B1761,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1762,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Geri Bildirim Güce Kýsa Devre""";
"B1763,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Geri Bildirim Devre Arýzasý""";
"B1764,""Koltuk Sürücü Tarafý Ön Yükseklik Motoru Geri Bildirim Devre Açýk""";
"B1765,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1766,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Geri Bildirim Güce Kýsa Devre""";
"B1767,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Geri Bildirim Devre Arýzasý""";
"B1768,""Koltuk Sürücü Tarafý Ýleri/Geri Motoru Geri Bildirim Devre Açýk""";
"B1769,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1770,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Geri Bildirim Güce Kýsa Devre""";
"B1771,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Geri Bildirim Devre Arýzasý""";
"B1772,""Koltuk Sürücü Tarafý Geri Yatýrma Motoru Geri Bildirim Devre Açýk""";
"B1773,""Ayna Sürücü Tarafý Dikey Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1774,""Ayna Sürücü Tarafý Dikey Motoru Geri Bildirim Güce Kýsa Devre""";
"B1775,""Ayna Sürücü Tarafý Dikey Motoru Geri Bildirim Devre Arýzasý""";
"B1776,""Ayna Sürücü Tarafý Dikey Motoru Geri Bildirim Devre Açýk""";
"B1777,""Sürücü Emniyet Kemeri Gerdiricisi Devre Þasiye Kýsa Devre""";
"B1778,""Ayna Sürücü Tarafý Yatay Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1779,""Ayna Sürücü Tarafý Yatay Motoru Geri Bildirim Güce Kýsa Devre""";
"B1780,""Ayna Sürücü Tarafý Yatay Motoru Geri Bildirim Devre Arýzasý""";
"B1781,""Ayna Sürücü Tarafý Yatay Motoru Geri Bildirim Devre Açýk""";
"B1782,""Ayna Yolcu Tarafý Dikey Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1783,""Ayna Yolcu Tarafý Dikey Motoru Geri Bildirim Güce Kýsa Devre""";
"B1784,""Ayna Yolcu Tarafý Dikey Motoru Geri Bildirim Devre Arýzasý""";
"B1785,""Ayna Yolcu Tarafý Dikey Motoru Geri Bildirim Devre Açýk""";
"B1786,""Ayna Yolcu Tarafý Yatay Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1787,""Ayna Yolcu Tarafý Yatay Motoru Geri Bildirim Güce Kýsa Devre""";
"B1788,""Ayna Yolcu Tarafý Yatay Motoru Geri Bildirim Devre Arýzasý""";
"B1789,""Ayna Yolcu Tarafý Yatay Motoru Geri Bildirim Devre Açýk""";
"B1790,""Ayna Sürücü Tarafý Katlama Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1791,""Ayna Sürücü Tarafý Katlama Motoru Geri Bildirim Güce Kýsa Devre""";
"B1792,""Ayna Sürücü Tarafý Katlama Motoru Geri Bildirim Devre Arýzasý""";
"B1793,""Ayna Sürücü Tarafý Katlama Motoru Geri Bildirim Devre Açýk""";
"B1794,""Ayna Yolcu Tarafý Katlama Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1795,""Ayna Yolcu Tarafý Katlama Motoru Geri Bildirim Güce Kýsa Devre""";
"B1796,""Ayna Yolcu Tarafý Katlama Motoru Geri Bildirim Devre Arýzasý""";
"B1797,""Ayna Yolcu Tarafý Katlama Motoru Geri Bildirim Devre Açýk""";
"B1798,""Sinyal Lambasý Ön Sað Þasiye Kýsa Devre""";
"B1799,""Sinyal Lambasý Ön Sað Güce Kýsa Devre""";
"B1800,""Sinyal Lambasý Ön Sað Devre Arýzasý""";
"B1801,""Sinyal Lambasý Ön Sað Devre Açýk""";
"B1802,""Sinyal Lambasý Ön Sol Þasiye Kýsa Devre""";
"B1803,""Sinyal Lambasý Ön Sol Güce Kýsa Devre""";
"B1804,""Sinyal Lambasý Ön Sol Devre Arýzasý""";
"B1805,""Sinyal Lambasý Ön Sol Devre Açýk""";
"B1806,""Sinyal Lambasý Arka Sað Þasiye Kýsa Devre""";
"B1807,""Sinyal Lambasý Arka Sað Güce Kýsa Devre""";
"B1808,""Sinyal Lambasý Arka Sað Devre Arýzasý""";
"B1809,""Sinyal Lambasý Arka Sað Devre Açýk""";
"B1810,""Sinyal Lambasý Arka Sol Þasiye Kýsa Devre""";
"B1811,""Sinyal Lambasý Arka Sol Güce Kýsa Devre""";
"B1812,""Sinyal Lambasý Arka Sol Devre Arýzasý""";
"B1813,""Sinyal Lambasý Arka Sol Devre Açýk""";
"B1814,""Silecek Arka Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1815,""Silecek Arka Motoru Geri Bildirim Güce Kýsa Devre""";
"B1816,""Silecek Arka Motoru Geri Bildirim Devre Arýzasý""";
"B1817,""Silecek Arka Motoru Geri Bildirim Devre Açýk""";
"B1818,""Silecek Ön Motoru Geri Bildirim Þasiye Kýsa Devre""";
"B1819,""Silecek Ön Motoru Geri Bildirim Güce Kýsa Devre""";
"B1820,""Silecek Ön Motoru Geri Bildirim Devre Arýzasý""";
"B1821,""Silecek Ön Motoru Geri Bildirim Devre Açýk""";
"B1822,""Silecek Arka Park Sensörü Giriþ Devre Arýzasý""";
"B1823,""Silecek Arka Park Sensörü Giriþ Devre Açýk""";
"B1824,""Silecek Arka Park Sensörü Giriþ Devre Güce Kýsa Devre""";
"B1825,""Silecek Arka Park Sensörü Giriþ Devre Þasiye Kýsa Devre""";
"B1826,""Aydýnlatma Dimmer Çýkýþ Devre Þasiye Kýsa Devre""";
"B1827,""Aydýnlatma Dimmer Çýkýþ Devre Güce Kýsa Devre""";
"B1828,""Aydýnlatma Dimmer Çýkýþ Devre Arýzasý""";
"B1829,""Aydýnlatma Dimmer Çýkýþ Devre Açýk""";
"B1830,""Kapý Kilidi Sürücü Tarafý Kilidini Açma Devre Arýzasý""";
"B1831,""Kapý Kilidi Sürücü Tarafý Kilidini Açma Þasiye Kýsa Devre""";
"B1832,""Kapý Kilidi Sürücü Tarafý Kilidini Açma Güce Kýsa Devre""";
"B1833,""Kapý Kilidi Sürücü Tarafý Kilidini Açma Devre Açýk""";
"B1834,""Kapý Kilidi Yolcu Tarafý Kilidini Açma Devre Arýzasý""";
"B1835,""Kapý Kilidi Yolcu Tarafý Kilidini Açma Þasiye Kýsa Devre""";
"B1836,""Kapý Kilidi Yolcu Tarafý Kilidini Açma Güce Kýsa Devre""";
"B1837,""Kapý Kilidi Yolcu Tarafý Kilidini Açma Devre Açýk""";
"B1838,""Kapý Kilidi Tüm Kapýlarý Kilitleme Devre Arýzasý""";
"B1839,""Kapý Kilidi Tüm Kapýlarý Kilitleme Devre Açýk""";
"B1840,""Kapý Kilidi Tüm Kapýlarý Kilitleme Güce Kýsa Devre""";
"B1841,""Kapý Kilidi Tüm Kapýlarý Kilitleme Þasiye Kýsa Devre""";
"B1842,""Koltuk Sürücü Tarafý Bel Destek Motoru Devre Arýzasý""";
"B1843,""Koltuk Sürücü Tarafý Bel Destek Motoru Devre Açýk""";
"B1844,""Koltuk Sürücü Tarafý Bel Destek Motoru Güce Kýsa Devre""";
"B1845,""Koltuk Sürücü Tarafý Bel Destek Motoru Þasiye Kýsa Devre""";
"B1846,""Koltuk Yolcu Tarafý Bel Destek Motoru Devre Arýzasý""";
"B1847,""Koltuk Yolcu Tarafý Bel Destek Motoru Devre Açýk""";
"B1848,""Koltuk Yolcu Tarafý Bel Destek Motoru Güce Kýsa Devre""";
"B1849,""Koltuk Yolcu Tarafý Bel Destek Motoru Þasiye Kýsa Devre""";
"B1850,""Koltuk Sürücü Tarafý Bel Destek Anahtarý Devre Arýzasý""";
"B1851,""Koltuk Sürücü Tarafý Bel Destek Anahtarý Devre Açýk""";
"B1852,""Koltuk Sürücü Tarafý Bel Destek Anahtarý Güce Kýsa Devre""";
"B1853,""Koltuk Sürücü Tarafý Bel Destek Anahtarý Þasiye Kýsa Devre""";
"B1854,""Koltuk Yolcu Tarafý Bel Destek Anahtarý Devre Arýzasý""";
"B1855,""Koltuk Yolcu Tarafý Bel Destek Anahtarý Devre Açýk""";
"B1856,""Koltuk Yolcu Tarafý Bel Destek Anahtarý Güce Kýsa Devre""";
"B1857,""Koltuk Yolcu Tarafý Bel Destek Anahtarý Þasiye Kýsa Devre""";
"B1858,""Lamba Ýki Seviyeli Aydýnlatma Devre Arýzasý""";
"B1859,""Lamba Ýki Seviyeli Aydýnlatma Devre Açýk""";
"B1860,""Lamba Ýki Seviyeli Aydýnlatma Güce Kýsa Devre""";
"B1861,""Lamba Ýki Seviyeli Aydýnlatma Þasiye Kýsa Devre""";
"B1862,""Koltuk Sürücü Tarafý Geri Yatýrma Anahtarý Devre Arýzasý""";
"B1863,""Hava Yastýðý Sürücü Yan Devresi Güce Kýsa Devre""";
"B1864,""Hava Yastýðý Sürücü Yan Devresi Þasiye Kýsa Devre""";
"B1865,""Hava Yastýðý Sürücü Yan Devresi Arýzasý""";
"B1866,""Hava Yastýðý Sürücü Yan Devresi Açýk""";
"B1867,""Hava Yastýðý Yolcu Yan Devresi Güce Kýsa Devre""";
"B1868,""Hava Yastýðý Yolcu Yan Devresi Þasiye Kýsa Devre""";
"B1869,""Hava Yastýðý Yolcu Yan Devresi Arýzasý""";
"B1870,""Hava Yastýðý Yolcu Yan Devresi Açýk""";
"B1871,""Yolcu Hava Yastýðý Devre Dýþý Býrakma Modülü Arýzasý""";
"B1872,""Sinyal Lambasý Sol Dönüþ Besleme Devresi Güce Kýsa Devre""";
"B1873,""Sinyal Lambasý Sað Dönüþ Besleme Devresi Güce Kýsa Devre""";
"B1874,""Ayna Sürücü Tarafý Yatay Motoru Geri Bildirim Devre Arýzasý""";
"B1875,""Sinyal Lambasý Dönüþ Sinyali Anahtarý Devre Arýzasý""";
"B1876,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Devre Arýzasý""";
"B1877,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Devre Açýk""";
"B1878,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Güce Kýsa Devre""";
"B1879,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Þasiye Kýsa Devre""";
"B1880,""Emniyet Kemeri Gerdiricisi Yolcu Tarafý Devre Arýzasý""";
"B1881,""Emniyet Kemeri Gerdiricisi Yolcu Tarafý Devre Açýk""";
"B1882,""Emniyet Kemeri Gerdiricisi Yolcu Tarafý Güce Kýsa Devre""";
"B1883,""Emniyet Kemeri Gerdiricisi Yolcu Tarafý Þasiye Kýsa Devre""";
"B1884,""Hava Yastýðý Yolcu Devre Dýþý Ýkaz Lambasý Devre Açýk""";
"B1885,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Direnç Düþük""";
"B1886,""Emniyet Kemeri Gerdiricisi Yolcu Tarafý Direnç Düþük""";
"B1887,""Hava Yastýðý Sürücü Tarafý Devresi Þasiye Kýsa Devre""";
"B1888,""Hava Yastýðý Yolcu Tarafý Devresi Þasiye Kýsa Devre""";
"B1889,""Yolcu Koltuðu Sensörü Ýletiþim Hatasý""";
"B1890,""Yolcu Hava Yastýðý Devre Dýþý Ýkaz Lambasý Þasiye Kýsa Devre""";
"B1891,""Hava Yastýðý Sinyal Lambasý Güce Kýsa Devre""";
"B1892,""Hava Yastýðý Sinyal Lambasý Devre Arýzasý""";
"B1893,""Alarm Korna Giriþ Devre Þasiye Kýsa Devre""";
"B1894,""Koltuk Sürücü Tarafý Bel Destek Motoru Sýkýþmýþ""";
"B1895,""Sürücü Kapýsý Açýk Ýkaz Lambasý Devre Arýzasý""";
"B1896,""Yolcu Kapýsý Açýk Ýkaz Lambasý Devre Arýzasý""";
"B1897,""Korna Anahtarý Devre Arýzasý""";
"B1898,""Sinyal Lambasý Ön Sol Devre Þasiye Kýsa Devre""";
"B1899,""Sinyal Lambasý Ön Sað Devre Þasiye Kýsa Devre""";
"B1900,""Hava Yastýðý Sürücü Yan Tarafý Çarpýþma Sensörü Arýzasý""";
"B1901,""Hava Yastýðý Sürücü Yan Tarafý Çarpýþma Sensörü Þasiye Kýsa Devre""";
"B1902,""Hava Yastýðý Sürücü Yan Tarafý Çarpýþma Sensörü Güce Kýsa Devre""";
"B1903,""Hava Yastýðý Sürücü Yan Tarafý Çarpýþma Sensörü Devre Açýk""";
"B1904,""Hava Yastýðý Yolcu Yan Tarafý Çarpýþma Sensörü Arýzasý""";
"B1905,""Hava Yastýðý Yolcu Yan Tarafý Çarpýþma Sensörü Þasiye Kýsa Devre""";
"B1906,""Hava Yastýðý Yolcu Yan Tarafý Çarpýþma Sensörü Güce Kýsa Devre""";
"B1907,""Hava Yastýðý Yolcu Yan Tarafý Çarpýþma Sensörü Devre Açýk""";
"B1908,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Devre Güce Kýsa Devre""";
"B1909,""Emniyet Kemeri Gerdiricisi Sürücü Tarafý Devre Þasiye Kýsa Devre""";
"B1910,""Hava Yastýðý Sürücü Tarafý Devre Arýzasý""";
"B1911,""Hava Yastýðý Sürücü Tarafý Devre Açýk""";
"B1912,""Hava Yastýðý Sürücü Tarafý Devre Güce Kýsa Devre""";
"B1913,""Hava Yastýðý Sürücü Tarafý Devre Þasiye Kýsa Devre""";
"B1914,""Hava Yastýðý Yolcu Tarafý Devre Arýzasý""";
"B1915,""Hava Yastýðý Yolcu Tarafý Devre Açýk""";
"B1916,""Hava Yastýðý Yolcu Tarafý Devre Güce Kýsa Devre""";
"B1917,""Hava Yastýðý Yolcu Tarafý Devre Þasiye Kýsa Devre""";
"B1918,""Hava Yastýðý Sürücü Yan Tarafý Devre Arýzasý""";
"B1919,""Hava Yastýðý Sürücü Yan Tarafý Devre Açýk""";
"B1920,""Hava Yastýðý Sürücü Yan Tarafý Devre Güce Kýsa Devre""";
"B1921,""Hava Yastýðý Sürücü Yan Tarafý Devre Þasiye Kýsa Devre""";
"B1922,""Hava Yastýðý Yolcu Yan Tarafý Devre Arýzasý""";
"B1923,""Hava Yastýðý Yolcu Yan Tarafý Devre Açýk""";
"B1924,""Hava Yastýðý Yolcu Yan Tarafý Devre Güce Kýsa Devre""";
"B1925,""Hava Yastýðý Yolcu Yan Tarafý Devre Þasiye Kýsa Devre""";
"B1926,""Hava Yastýðý Yolcu Tarafý Kapasitör Arýzasý""";
"B1927,""Hava Yastýðý Yolcu Tarafý Arýzasý""";
"B1928,""Hava Yastýðý Yolcu Tarafý Çarpýþma Sensörü Arýzasý""";
"B1929,""Hava Yastýðý Yolcu Tarafý Çarpýþma Sensörü Þasiye Kýsa Devre""";
"B1930,""Hava Yastýðý Yolcu Tarafý Çarpýþma Sensörü Güce Kýsa Devre""";
"B1931,""Hava Yastýðý Yolcu Tarafý Çarpýþma Sensörü Devre Açýk""";
"B1932,""Hava Yastýðý Sürücü Tarafý Direnç Yüksek""";
"B1933,""Hava Yastýðý Yolcu Tarafý Direnç Yüksek""";
"B1934,""Hava Yastýðý Sürücü Tarafý Direnç Düþük""";
"B1935,""Hava Yastýðý Yolcu Tarafý Direnç Düþük""";
"B1936,""Hava Yastýðý Sürücü Tarafý Devresi Þasiye Kýsa Devre""";
"B1937,""Hava Yastýðý Yolcu Tarafý Devresi Þasiye Kýsa Devre""";
"B1938,""Hava Yastýðý Sürücü Yan Tarafý Direnç Yüksek""";
"B1939,""Hava Yastýðý Yolcu Yan Tarafý Direnç Yüksek""";
"B1941,""Hava Yastýðý Sürücü Yan Tarafý Direnç Düþük""";
"B1942,""Hava Yastýðý Yolcu Yan Tarafý Direnç Düþük""";
